,year,primary_type,cnt,percent,__fileposition__
1,2001,"ARSON",1010,0.21,0
2,2001,"ASSAULT",31384,6.46,28
3,2001,"BATTERY",93447,19.24,58
4,2001,"BURGLARY",26011,5.36,88
5,2001,"CRIM SEXUAL ASSAULT",1796,0.37,119
6,2001,"CRIMINAL DAMAGE",55851,11.5,161
7,2001,"CRIMINAL TRESPASS",13240,2.73,199
8,2001,"DECEPTIVE PRACTICE",14897,3.07,239
9,2001,"DOMESTIC VIOLENCE",1,0,280
10,2001,"GAMBLING",934,0.19,320
11,2001,"HOMICIDE",667,0.14,351
12,2001,"INTERFERENCE WITH PUBLIC OFFICER",406,0.08,382
13,2001,"INTIMIDATION",279,0.06,437
14,2001,"KIDNAPPING",933,0.19,472
15,2001,"LIQUOR LAW VIOLATION",1637,0.34,505
16,2001,"MOTOR VEHICLE THEFT",27549,5.67,548
17,2001,"NARCOTICS",50567,10.41,590
18,2001,"OBSCENITY",19,0,622
19,2001,"OFFENSE INVOLVING CHILDREN",2237,0.46,654
20,2001,"OTHER NARCOTIC VIOLATION",6,0,703
21,2001,"OTHER OFFENSE",29656,6.11,750
22,2001,"PROSTITUTION",6026,1.24,786
23,2001,"PUBLIC INDECENCY",9,0,821
24,2001,"PUBLIC PEACE VIOLATION",2750,0.57,860
25,2001,"RITUALISM",8,0,905
26,2001,"ROBBERY",18441,3.8,937
27,2001,"SEX OFFENSE",2229,0.46,967
28,2001,"STALKING",203,0.04,1001
29,2001,"THEFT",99264,20.44,1032
30,2001,"WEAPONS VIOLATION",4274,0.88,1060
31,2002,"ARSON",1032,0.21,1100
32,2002,"ASSAULT",31521,6.48,1128
33,2002,"BATTERY",94152,19.34,1158
34,2002,"BURGLARY",25623,5.26,1188
35,2002,"CRIM SEXUAL ASSAULT",1829,0.38,1219
36,2002,"CRIMINAL DAMAGE",55940,11.49,1261
37,2002,"CRIMINAL TRESPASS",13880,2.85,1299
38,2002,"DECEPTIVE PRACTICE",13710,2.82,1339
39,2002,"GAMBLING",971,0.2,1380
40,2002,"HOMICIDE",657,0.13,1411
41,2002,"INTERFERENCE WITH PUBLIC OFFICER",361,0.07,1442
42,2002,"INTIMIDATION",337,0.07,1497
43,2002,"KIDNAPPING",829,0.17,1532
44,2002,"LIQUOR LAW VIOLATION",1414,0.29,1565
45,2002,"MOTOR VEHICLE THEFT",25121,5.16,1608
46,2002,"NARCOTICS",51789,10.64,1650
47,2002,"OBSCENITY",26,0.01,1682
48,2002,"OFFENSE INVOLVING CHILDREN",2573,0.53,1714
49,2002,"OTHER NARCOTIC VIOLATION",5,0,1763
50,2002,"OTHER OFFENSE",32599,6.7,1810
51,2002,"PROSTITUTION",6408,1.32,1846
52,2002,"PUBLIC INDECENCY",8,0,1881
53,2002,"PUBLIC PEACE VIOLATION",2457,0.5,1920
54,2002,"RITUALISM",2,0,1965
55,2002,"ROBBERY",18522,3.81,1997
56,2002,"SEX OFFENSE",2167,0.45,2027
57,2002,"STALKING",200,0.04,2061
58,2002,"THEFT",98327,20.2,2092
59,2002,"WEAPONS VIOLATION",4281,0.88,2120
60,2003,"ARSON",955,0.2,2160
61,2003,"ASSAULT",29477,6.19,2188
62,2003,"BATTERY",88377,18.57,2218
63,2003,"BURGLARY",25156,5.29,2248
64,2003,"CRIM SEXUAL ASSAULT",1588,0.33,2279
65,2003,"CRIMINAL DAMAGE",55011,11.56,2321
66,2003,"CRIMINAL TRESPASS",14807,3.11,2359
67,2003,"DECEPTIVE PRACTICE",13446,2.83,2399
68,2003,"GAMBLING",1088,0.23,2440
69,2003,"HOMICIDE",604,0.13,2471
70,2003,"INTERFERENCE WITH PUBLIC OFFICER",408,0.09,2502
71,2003,"INTIMIDATION",364,0.08,2557
72,2003,"KIDNAPPING",705,0.15,2592
73,2003,"LIQUOR LAW VIOLATION",1311,0.28,2625
74,2003,"MOTOR VEHICLE THEFT",22748,4.78,2668
75,2003,"NARCOTICS",54288,11.41,2710
76,2003,"NON-CRIMINAL",1,0,2742
77,2003,"OBSCENITY",16,0,2777
78,2003,"OFFENSE INVOLVING CHILDREN",3032,0.64,2809
79,2003,"OTHER NARCOTIC VIOLATION",2,0,2858
80,2003,"OTHER OFFENSE",31147,6.54,2905
81,2003,"PROSTITUTION",6214,1.31,2941
82,2003,"PUBLIC INDECENCY",6,0,2976
83,2003,"PUBLIC PEACE VIOLATION",2430,0.51,3015
84,2003,"RITUALISM",2,0,3060
85,2003,"ROBBERY",17332,3.64,3092
86,2003,"SEX OFFENSE",2069,0.43,3122
87,2003,"STALKING",247,0.05,3156
88,2003,"THEFT",98875,20.78,3187
89,2003,"WEAPONS VIOLATION",4211,0.88,3215
90,2004,"ARSON",778,0.17,3255
91,2004,"ASSAULT",28850,6.15,3283
92,2004,"BATTERY",87134,18.56,3313
93,2004,"BURGLARY",24564,5.23,3343
94,2004,"CRIM SEXUAL ASSAULT",1568,0.33,3374
95,2004,"CRIMINAL DAMAGE",53164,11.33,3416
96,2004,"CRIMINAL TRESPASS",15913,3.39,3454
97,2004,"DECEPTIVE PRACTICE",13236,2.82,3494
98,2004,"GAMBLING",1122,0.24,3535
99,2004,"HOMICIDE",454,0.1,3566
100,2004,"INTERFERENCE WITH PUBLIC OFFICER",531,0.11,3597
101,2004,"INTIMIDATION",349,0.07,3652
102,2004,"KIDNAPPING",481,0.1,3687
103,2004,"LIQUOR LAW VIOLATION",985,0.21,3720
104,2004,"MOTOR VEHICLE THEFT",22805,4.86,3763
105,2004,"NARCOTICS",57060,12.16,3805
106,2004,"OBSCENITY",13,0,3837
107,2004,"OFFENSE INVOLVING CHILDREN",3074,0.65,3869
108,2004,"OTHER NARCOTIC VIOLATION",9,0,3918
109,2004,"OTHER OFFENSE",29532,6.29,3965
110,2004,"PROSTITUTION",7476,1.59,4001
111,2004,"PUBLIC INDECENCY",9,0,4036
